code,state,city,longitude
KOA,HI,KOA,179
KTN,AK,KTN,187
LAN,MI,LAN,4
LAS,NV,LAS,310
LAW,OK,LAW,325
LAX,CA,LAX,138
LBB,TX,LBB,338
LCH,LA,LCH,138
LEX,KY,LEX,327
LFT,LA,LFT,1
LGA,NY,LGA,25
LGB,CA,LGB,129
LIH,HI,LIH,131
LIT,AR,LIT,360
LNK,NE,LNK,125
LRD,TX,LRD,274
LSE,WI,LSE,145
LWS,ID,LWS,271
LYH,VA,LYH,97
MAF,TX,MAF,179
MBS,MI,MBS,220
MCI,MO,MCI,157
MCN,GA,MCN,359
MCO,FL,MCO,24
MDT,PA,MDT,283
MDW,IL,MDW,147
MEI,MS,MEI,273
MEM,TN,MEM,76
MFE,TX,MFE,203
MFR,OR,MFR,57
MGM,AL,MGM,307
MHT,NH,MHT,121
MIA,FL,MIA,13
MKE,WI,MKE,320
MLB,FL,MLB,179
MLI,IL,MLI,187
MLU,LA,MLU,181
MOB,AL,MOB,238
MOD,CA,MOD,329
MOT,ND,MOT,355
MQT,MI,MQT,355
MRY,CA,MRY,108
MSN,WI,MSN,147
MSO,MT,MSO,30
MSP,MN,MSP,64
MSY,LA,MSY,270
MTJ,CO,MTJ,267
MYR,SC,MYR,184
OAJ,NC,OAJ,188
OAK,CA,OAK,249
OGG,HI,OGG,338
OKC,OK,OKC,36
OMA,NE,OMA,187
OME,AK,OME,263
ONT,CA,ONT,205
ORD,IL,ORD,31
ORF,VA,ORF,114
OTZ,AK,OTZ,191
OXR,CA,OXR,143
PBI,FL,PBI,98
PDX,OR,PDX,158
PFN,FL,PFN,108
PHF,VA,PHF,60
PHL,PA,PHL,104
PHX,AZ,PHX,176
PIA,IL,PIA,89
PIH,ID,PIH,335
PIT,PA,PIT,230
PLN,MI,PLN,191
PMD,CA,PMD,87
PNS,FL,PNS,321
PSC,WA,PSC,251
PSE,PR,PSE,146
PSG,AK,PSG,185
PSP,CA,PSP,4
PVD,RI,PVD,24
PWM,ME,PWM,274
RAP,SD,RAP,347
RDD,CA,RDD,4
RDM,OR,RDM,164
RDU,NC,RDU,304
RFD,IL,RFD,304
RHI,WI,RHI,47
RIC,VA,RIC,237
RNO,NV,RNO,245
ROA,VA,ROA,170
ROC,NY,ROC,109
ROW,NM,ROW,267
RST,MN,RST,77
RSW,FL,RSW,241
SAN,CA,SAN,97
SAT,TX,SAT,172
SAV,GA,SAV,37
SBA,CA,SBA,110
SBN,IN,SBN,66
SBP,CA,SBP,215
SCC,AK,SCC,249
SCE,PA,SCE,5
SDF,KY,SDF,2
SEA,WA,SEA,346
SFO,CA,SFO,274
SGF,MO,SGF,171
SGU,UT,SGU,292
SHV,LA,SHV,359
SIT,AK,SIT,330
SJC,CA,SJC,314
SJT,TX,SJT,66
SJU,PR,SJU,64
SLC,UT,SLC,46
SLE,OR,SLE,48
SMF,CA,SMF,259
SMX,CA,SMX,353
SNA,CA,SNA,167
SPI,IL,SPI,132
SPS,TX,SPS,66
SRQ,FL,SRQ,330
STL,MO,STL,169
STT,VI,STT,146
STX,VI,STX,110
SUN,ID,SUN,31
SUX,IA,SUX,352
SWF,NY,SWF,18
SYR,NY,SYR,283
TEX,CO,TEX,115
TLH,FL,TLH,8
TOL,OH,TOL,32
TPA,FL,TPA,136
TRI,TN,TRI,202
TUL,OK,TUL,32
TUP,MS,TUP,96
TUS,AZ,TUS,237
TVC,MI,TVC,73
TWF,ID,TWF,60
TXK,AR,TXK,140
TYR,TX,TYR,91
TYS,TN,TYS,149
VLD,GA,VLD,53
VPS,FL,VPS,180
WRG,AK,WRG,277
XNA,AR,XNA,258
YAK,AK,YAK,129
YKM,WA,YKM,76
YUM,AZ,YUM,226
